0x1,0,0x1,,dn_rxreq_dvmop,
0x1,0,0x2,,dn_rxreq_dvmsync,
0x1,0,0x3,,dn_rxreq_dvmop_vmid_filtered,
0x1,0,0x4,,dn_rxreq_retried,
0x1,0,0x5,0x0,dn_rxreq_trk_occupancy_all,
0x1,0,0x5,0x1,dn_rxreq_trk_occupancy_dvmop,
0x1,0,0x5,0x2,dn_rxreq_trk_occupancy_dvmsync,
0x4,0,0x20,,hni_rrt_rd_occ_cnt_ovfl,
0x4,0,0x21,,hni_rrt_wr_occ_cnt_ovfl,
0x4,0,0x22,,hni_rdt_rd_occ_cnt_ovfl,
0x4,0,0x23,,hni_rdt_wr_occ_cnt_ovfl,
0x4,0,0x24,,hni_wdb_occ_cnt_ovfl,
0x4,0,0x25,,hni_rrt_rd_alloc,
0x4,0,0x26,,hni_rrt_wr_alloc,
0x4,0,0x27,,hni_rdt_rd_alloc,
0x4,0,0x28,,hni_rdt_wr_alloc,
0x4,0,0x29,,hni_wdb_alloc,
0x4,0,0x2a,,hni_txrsp_retryack,
0x4,0,0x2b,,hni_arvalid_no_arready,
0x4,0,0x2c,,hni_arready_no_arvalid,
0x4,0,0x2d,,hni_awvalid_no_awready,
0x4,0,0x2e,,hni_awready_no_awvalid,
0x4,0,0x2f,,hni_wvalid_no_wready,
0x4,0,0x30,,hni_txdat_stall,
0x4,0,0x31,,hni_nonpcie_serialization,
0x4,0,0x32,,hni_pcie_serialization,
0x5,0,0x1,,hnf_cache_miss,
0x5,0,0x2,,hnf_slc_sf_cache_access,
0x5,0,0x3,,hnf_cache_fill,
0x5,0,0x4,,hnf_pocq_retry,
0x5,0,0x5,,hnf_pocq_reqs_recvd,
0x5,0,0x6,,hnf_sf_hit,
0x5,0,0x7,,hnf_sf_evictions,
0x5,0,0x8,,hnf_dir_snoops_sent,
0x5,0,0x9,,hnf_brd_snoops_sent,
0x5,0,0xa,,hnf_slc_eviction,
0x5,0,0xb,,hnf_slc_fill_invalid_way,
0x5,0,0xc,,hnf_mc_retries,
0x5,0,0xd,,hnf_mc_reqs,
0x5,0,0xe,,hnf_qos_hh_retry,
0x5,0,0xf,0x0,hnf_qos_pocq_occupancy_all,
0x5,0,0xf,0x1,hnf_qos_pocq_occupancy_read,
0x5,0,0xf,0x2,hnf_qos_pocq_occupancy_write,
0x5,0,0xf,0x3,hnf_qos_pocq_occupancy_atomic,
0x5,0,0xf,0x4,hnf_qos_pocq_occupancy_stash,
0x5,0,0x10,,hnf_pocq_addrhaz,
0x5,0,0x11,,hnf_pocq_atomic_addrhaz,
0x5,0,0x12,,hnf_ld_st_swp_adq_full,
0x5,0,0x13,,hnf_cmp_adq_full,
0x5,0,0x14,,hnf_txdat_stall,
0x5,0,0x15,,hnf_txrsp_stall,
0x5,0,0x16,,hnf_seq_full,
0x5,0,0x17,,hnf_seq_hit,
0x5,0,0x18,,hnf_snp_sent,
0x5,0,0x19,,hnf_sfbi_dir_snp_sent,
0x5,0,0x1a,,hnf_sfbi_brd_snp_sent,
0x5,0,0x1b,,hnf_snp_sent_untrk,
0x5,0,0x1c,,hnf_intv_dirty,
0x5,0,0x1d,,hnf_stash_snp_sent,
0x5,0,0x1e,,hnf_stash_data_pull,
0x5,0,0x1f,,hnf_snp_fwded,
0x6,0,0x1,,mxp_e_req_txflit_valid,
0x6,0,0x2,,mxp_e_req_txflit_stall,
0x6,0,0x3,,mxp_e_req_partial_dat_flit,
0x6,0,0x5,,mxp_w_req_txflit_valid,
0x6,0,0x6,,mxp_w_req_txflit_stall,
0x6,0,0x7,,mxp_w_req_partial_dat_flit,
0x6,0,0x9,,mxp_n_req_txflit_valid,
0x6,0,0xa,,mxp_n_req_txflit_stall,
0x6,0,0xb,,mxp_n_req_partial_dat_flit,
0x6,0,0xd,,mxp_s_req_txflit_valid,
0x6,0,0xe,,mxp_s_req_txflit_stall,
0x6,0,0xf,,mxp_s_req_partial_dat_flit,
0x6,0,0x11,,mxp_p0_req_txflit_valid,
0x6,0,0x12,,mxp_p0_req_txflit_stall,
0x6,0,0x13,,mxp_p0_req_partial_dat_flit,
0x6,0,0x15,,mxp_p1_req_txflit_valid,
0x6,0,0x16,,mxp_p1_req_txflit_stall,
0x6,0,0x17,,mxp_p1_req_partial_dat_flit,
0x6,0,0x21,,mxp_e_rsp_txflit_valid,
0x6,0,0x22,,mxp_e_rsp_txflit_stall,
0x6,0,0x23,,mxp_e_rsp_partial_dat_flit,
0x6,0,0x25,,mxp_w_rsp_txflit_valid,
0x6,0,0x26,,mxp_w_rsp_txflit_stall,
0x6,0,0x27,,mxp_w_rsp_partial_dat_flit,
0x6,0,0x29,,mxp_n_rsp_txflit_valid,
0x6,0,0x2a,,mxp_n_rsp_txflit_stall,
0x6,0,0x2b,,mxp_n_rsp_partial_dat_flit,
0x6,0,0x2d,,mxp_s_rsp_txflit_valid,
0x6,0,0x2e,,mxp_s_rsp_txflit_stall,
0x6,0,0x2f,,mxp_s_rsp_partial_dat_flit,
0x6,0,0x31,,mxp_p0_rsp_txflit_valid,
0x6,0,0x32,,mxp_p0_rsp_txflit_stall,
0x6,0,0x33,,mxp_p0_rsp_partial_dat_flit,
0x6,0,0x35,,mxp_p1_rsp_txflit_valid,
0x6,0,0x36,,mxp_p1_rsp_txflit_stall,
0x6,0,0x37,,mxp_p1_rsp_partial_dat_flit,
0x6,0,0x41,,mxp_e_snp_txflit_valid,
0x6,0,0x42,,mxp_e_snp_txflit_stall,
0x6,0,0x43,,mxp_e_snp_partial_dat_flit,
0x6,0,0x45,,mxp_w_snp_txflit_valid,
0x6,0,0x46,,mxp_w_snp_txflit_stall,
0x6,0,0x47,,mxp_w_snp_partial_dat_flit,
0x6,0,0x49,,mxp_n_snp_txflit_valid,
0x6,0,0x4a,,mxp_n_snp_txflit_stall,
0x6,0,0x4b,,mxp_n_snp_partial_dat_flit,
0x6,0,0x4d,,mxp_s_snp_txflit_valid,
0x6,0,0x4e,,mxp_s_snp_txflit_stall,
0x6,0,0x4f,,mxp_s_snp_partial_dat_flit,
0x6,0,0x51,,mxp_p0_snp_txflit_valid,
0x6,0,0x52,,mxp_p0_snp_txflit_stall,
0x6,0,0x53,,mxp_p0_snp_partial_dat_flit,
0x6,0,0x55,,mxp_p1_snp_txflit_valid,
0x6,0,0x56,,mxp_p1_snp_txflit_stall,
0x6,0,0x57,,mxp_p1_snp_partial_dat_flit,
0x6,0,0x61,,mxp_e_dat_txflit_valid,
0x6,0,0x62,,mxp_e_dat_txflit_stall,
0x6,0,0x63,,mxp_e_dat_partial_dat_flit,
0x6,0,0x65,,mxp_w_dat_txflit_valid,
0x6,0,0x66,,mxp_w_dat_txflit_stall,
0x6,0,0x67,,mxp_w_dat_partial_dat_flit,
0x6,0,0x69,,mxp_n_dat_txflit_valid,
0x6,0,0x6a,,mxp_n_dat_txflit_stall,
0x6,0,0x6b,,mxp_n_dat_partial_dat_flit,
0x6,0,0x6d,,mxp_s_dat_txflit_valid,
0x6,0,0x6e,,mxp_s_dat_txflit_stall,
0x6,0,0x6f,,mxp_s_dat_partial_dat_flit,
0x6,0,0x71,,mxp_p0_dat_txflit_valid,
0x6,0,0x72,,mxp_p0_dat_txflit_stall,
0x6,0,0x73,,mxp_p0_dat_partial_dat_flit,
0x6,0,0x75,,mxp_p1_dat_txflit_valid,
0x6,0,0x76,,mxp_p1_dat_txflit_stall,
0x6,0,0x77,,mxp_p1_dat_partial_dat_flit,
0x7,0,0x1,,sbsx_rd_req,
0x7,0,0x2,,sbsx_wr_req,
0x7,0,0x3,,sbsx_cmo_req,
0x7,0,0x4,,sbsx_txrsp_retryack,
0x7,0,0x5,,sbsx_txdat_flitv,
0x7,0,0x6,,sbsx_txrsp_flitv,
0x7,0,0x11,,sbsx_rd_req_trkr_occ_cnt_ovfl,
0x7,0,0x12,,sbsx_wr_req_trkr_occ_cnt_ovfl,
0x7,0,0x13,,sbsx_cmo_req_trkr_occ_cnt_ovfl,
0x7,0,0x14,,sbsx_wdb_occ_cnt_ovfl,
0x7,0,0x15,,sbsx_rd_axi_trkr_occ_cnt_ovfl,
0x7,0,0x16,,sbsx_cmo_axi_trkr_occ_cnt_ovfl,
0x7,0,0x21,,sbsx_arvalid_no_arready,
0x7,0,0x22,,sbsx_awvalid_no_awready,
0x7,0,0x23,,sbsx_wvalid_no_wready,
0x7,0,0x24,,sbsx_txdat_stall,
0x7,0,0x25,,sbsx_txrsp_stall,
0xa,0,0x1,,rnid_s0_rdata_beats,
0xa,0,0x2,,rnid_s1_rdata_beats,
0xa,0,0x3,,rnid_s2_rdata_beats,
0xa,0,0x4,,rnid_rxdat_flits,
0xa,0,0x5,,rnid_txdat_flits,
0xa,0,0x6,,rnid_txreq_flits_total,
0xa,0,0x7,,rnid_txreq_flits_retried,
0xa,0,0x8,,rnid_rrt_occ_ovfl,
0xa,0,0x9,,rnid_wrt_occ_ovfl,
0xa,0,0xa,,rnid_txreq_flits_replayed,
0xa,0,0xb,,rnid_wrcancel_sent,
0xa,0,0xc,,rnid_s0_wdata_beats,
0xa,0,0xd,,rnid_s1_wdata_beats,
0xa,0,0xe,,rnid_s2_wdata_beats,
0xa,0,0xf,,rnid_rrt_alloc,
0xa,0,0x10,,rnid_wrt_alloc,
0xa,0,0x11,,rnid_rdb_unord,
0xa,0,0x12,,rnid_rdb_replay,
0xa,0,0x13,,rnid_rdb_hybrid,
0xa,0,0x14,,rnid_rdb_ord,
0xd,0,0x1,,rnid_s0_rdata_beats,
0xd,0,0x2,,rnid_s1_rdata_beats,
0xd,0,0x3,,rnid_s2_rdata_beats,
0xd,0,0x4,,rnid_rxdat_flits,
0xd,0,0x5,,rnid_txdat_flits,
0xd,0,0x6,,rnid_txreq_flits_total,
0xd,0,0x7,,rnid_txreq_flits_retried,
0xd,0,0x8,,rnid_rrt_occ_ovfl,
0xd,0,0x9,,rnid_wrt_occ_ovfl,
0xd,0,0xa,,rnid_txreq_flits_replayed,
0xd,0,0xb,,rnid_wrcancel_sent,
0xd,0,0xc,,rnid_s0_wdata_beats,
0xd,0,0xd,,rnid_s1_wdata_beats,
0xd,0,0xe,,rnid_s2_wdata_beats,
0xd,0,0xf,,rnid_rrt_alloc,
0xd,0,0x10,,rnid_wrt_alloc,
0xd,0,0x11,,rnid_rdb_unord,
0xd,0,0x12,,rnid_rdb_replay,
0xd,0,0x13,,rnid_rdb_hybrid,
0xd,0,0x14,,rnid_rdb_ord,
0x100,0,0x1,,cxra_rht_occ,
0x100,0,0x2,,cxra_sht_occ,
0x100,0,0x3,,cxra_rdb_occ,
0x100,0,0x4,,cxra_wdb_occ,
0x100,0,0x5,,cxra_ssb_occ,
0x100,0,0x6,,cxra_snp_bcasts,
0x100,0,0x7,,cxra_req_chains,
0x100,0,0x8,,cxra_req_chain_avglen,
0x100,0,0x9,,cxra_chirsp_stalls,
0x100,0,0xa,,cxra_chidat_stalls,
0x100,0,0xb,,cxra_cxreq_pcrd_stalls_link0,
0x100,0,0xc,,cxra_cxreq_pcrd_stalls_link1,
0x100,0,0xd,,cxra_cxreq_pcrd_stalls_link2,
0x100,0,0xe,,cxra_cxdat_pcrd_stalls_link0,
0x100,0,0xf,,cxra_cxdat_pcrd_stalls_link1,
0x100,0,0x10,,cxra_cxdat_pcrd_stalls_link2,
0x100,0,0x11,,cxra_external_chirsp_stalls,
0x100,0,0x12,,cxra_external_chidat_stalls,
0x101,0,0x21,,cxha_rddatbyp,
0x101,0,0x22,,cxha_chirsp_up_stall,
0x101,0,0x23,,cxha_chidat_up_stall,
0x101,0,0x24,,cxha_snppcrd_link0_stall,
0x101,0,0x25,,cxha_snppcrd_link1_stall,
0x101,0,0x26,,cxha_snppcrd_link2_stall,
0x101,0,0x27,,cxha_reqtrk_occ,
0x101,0,0x28,,cxha_rdb_occ,
0x101,0,0x29,,cxha_rdbyp_occ,
0x101,0,0x2a,,cxha_wdb_occ,
0x101,0,0x2b,,cxha_snptrk_occ,
0x101,0,0x2c,,cxha_sdb_occ,
0x101,0,0x2d,,cxha_snphaz_occ,
