0x1,0,0x1,,dn_dvmop_tlbi,
0xd,0,0x6,,rnid_txreq_flits_total,
0xd,0,0x7,,rnid_txreq_flits_retried,
0xd,0,0x8,,rnid_rrt_occ_ovfl,
0xd,0,0x9,,rnid_wrt_occ_ovfl,
0xd,0,0xa,,rnid_txreq_flits_replayed,
0xd,0,0xb,,rnid_wrcancel_sent,
0xd,0,0xc,,rnid_s0_wdata_beats,
0xd,0,0xd,,rnid_s1_wdata_beats,
0xd,0,0xe,,rnid_s2_wdata_beats,
0xd,0,0xf,,rnid_rrt_alloc,
0xd,0,0x10,,rnid_wrt_alloc,
0xd,0,0x11,,rnid_padb_occ_ovfl,
0xd,0,0x12,,rnid_rpdb_occ_ovfl,
0xd,0,0x13,,rnid_rrt_occup_ovfl_slice1,
0xd,0,0x14,,rnid_rrt_occup_ovfl_slice2,
0xd,0,0x15,,rnid_rrt_occup_ovfl_slice3,
0xd,0,0x16,,rnid_wrt_throttled,
0xd,0,0x17,,rnid_ldb_full,
0xd,0,0x18,,rnid_rrt_rd_req_occup_ovfl_slice0,
0xd,0,0x19,,rnid_rrt_rd_req_occup_ovfl_slice1,
0xd,0,0x1a,,rnid_rrt_rd_req_occup_ovfl_slice2,
0xd,0,0x1b,,rnid_rrt_rd_req_occup_ovfl_slice3,
0xd,0,0x1c,,rnid_rrt_burst_occup_ovfl_slice0,
0xd,0,0x1d,,rnid_rrt_burst_occup_ovfl_slice1,
0xd,0,0x1e,,rnid_rrt_burst_occup_ovfl_slice2,
0xd,0,0x1f,,rnid_rrt_burst_occup_ovfl_slice3,
0xd,0,0x20,,rnid_rrt_burst_alloc,
0xd,0,0x21,,rnid_awid_hash,
0xd,0,0x22,,rnid_atomic_alloc,
0xd,0,0x23,,rnid_atomic_occ_ovfl,
0x100,0,0x1,,cxra_rht_occ,
0x100,0,0x2,,cxra_sht_occ,
0x100,0,0x3,,cxra_rdb_occ,
0x100,0,0x4,,cxra_wdb_occ,
0x100,0,0x5,,cxra_ssb_occ,
0x100,0,0x6,,cxra_snp_bcasts,
0x100,0,0x7,,cxra_req_chains,
0x100,0,0x8,,cxra_req_chain_avglen,
0x100,0,0x9,,cxra_chirsp_stalls,
0x100,0,0xa,,cxra_chidat_stalls,
0x100,0,0xb,,cxra_cxreq_pcrd_stalls_link0,
0x100,0,0xc,,cxra_cxreq_pcrd_stalls_link1,
0x100,0,0xd,,cxra_cxreq_pcrd_stalls_link2,
0x100,0,0xe,,cxra_cxdat_pcrd_stalls_link0,
0x100,0,0xf,,cxra_cxdat_pcrd_stalls_link1,
0x100,0,0x10,,cxra_cxdat_pcrd_stalls_link2,
0x100,0,0x11,,cxra_external_chirsp_stalls,
0x100,0,0x12,,cxra_external_chidat_stalls,
0x100,0,0x13,,cxra_cxmisc_pcrd_stalls_link0,
0x100,0,0x14,,cxra_cxmisc_pcrd_stalls_link1,
0x100,0,0x15,,cxra_cxmisc_pcrd_stalls_link2,
0x101,0,0x21,,cxha_rddatbyp,
0x101,0,0x22,,cxha_chirsp_up_stall,
0x101,0,0x23,,cxha_chidat_up_stall,
0x101,0,0x24,,cxha_snppcrd_link0_stall,
0x101,0,0x25,,cxha_snppcrd_link1_stall,
0x101,0,0x26,,cxha_snppcrd_link2_stall,
0x101,0,0x27,,cxha_reqtrk_occ,
0x101,0,0x28,,cxha_rdb_occ,
0x101,0,0x29,,cxha_rdbyp_occ,
0x101,0,0x2a,,cxha_wdb_occ,
0x101,0,0x2b,,cxha_snptrk_occ,
0x101,0,0x2c,,cxha_sdb_occ,
0x101,0,0x2d,,cxha_snphaz_occ,
0x103,0,0x41,,ccra_rht_occ,
0x103,0,0x42,,ccra_sht_occ,
0x103,0,0x43,,ccra_rdb_occ,
0x103,0,0x44,,ccra_wdb_occ,
0x103,0,0x45,,ccra_ssb_occ,
0x103,0,0x46,,ccra_snp_bcasts,
0x103,0,0x47,,ccra_req_chains,
0x103,0,0x48,,ccra_req_chain_avglen,
0x103,0,0x49,,ccra_chirsp_stalls,
0x103,0,0x4a,,ccra_chidat_stalls,
0x103,0,0x4b,,ccra_cxreq_pcrd_stalls_link0,
0x103,0,0x4c,,ccra_cxreq_pcrd_stalls_link1,
0x103,0,0x4d,,ccra_cxreq_pcrd_stalls_link2,
0x103,0,0x4e,,ccra_cxdat_pcrd_stalls_link0,
0x103,0,0x4f,,ccra_cxdat_pcrd_stalls_link1,
0x103,0,0x50,,ccra_cxdat_pcrd_stalls_link2,
0x103,0,0x51,,ccra_external_chirsp_stalls,
0x103,0,0x52,,ccra_external_chidat_stalls,
0x103,0,0x53,,ccra_cxmisc_pcrd_stalls_link0,
0x103,0,0x54,,ccra_cxmisc_pcrd_stalls_link1,
0x103,0,0x55,,ccra_cxmisc_pcrd_stalls_link2,
0x103,0,0x56,,ccra_rht_alloc,
0x103,0,0x57,,ccra_sht_alloc,
0x103,0,0x58,,ccra_rdb_alloc,
0x103,0,0x59,,ccra_wdb_alloc,
0x103,0,0x5a,,ccra_ssb_alloc,
0x104,0,0x61,,ccha_rddatbyp,
0x104,0,0x62,,ccha_chirsp_up_stall,
0x104,0,0x63,,ccha_chidat_up_stall,
0x104,0,0x64,,ccha_snppcrd_link0_stall,
0x104,0,0x65,,ccha_snppcrd_link1_stall,
0x104,0,0x66,,ccha_snppcrd_link2_stall,
0x104,0,0x67,,ccha_reqtrk_occ,
0x104,0,0x68,,ccha_rdb_occ,
0x104,0,0x69,,ccha_rdbyp_occ,
0x104,0,0x6a,,ccha_wdb_occ,
0x104,0,0x6b,,ccha_snptrk_occ,
0x104,0,0x6c,,ccha_sdb_occ,
0x104,0,0x6d,,ccha_snphaz_occ,
0x104,0,0x6e,,ccha_reqtrk_alloc,
0x104,0,0x6f,,ccha_rdb_alloc,
0x104,0,0x70,,ccha_rdbyp_alloc,
0x104,0,0x71,,ccha_wdb_alloc,
0x104,0,0x72,,ccha_snptrk_alloc,
0x104,0,0x73,,ccha_sdb_alloc,
0x104,0,0x74,,ccha_snphaz_alloc,
0x104,0,0x75,,ccha_pb_rhu_req_occ,
0x104,0,0x76,,ccha_pb_rhu_req_alloc,
0x104,0,0x77,,ccha_pb_rhu_pcie_req_occ,
0x104,0,0x78,,ccha_pb_rhu_pcie_req_alloc,
0x104,0,0x79,,ccha_pb_pcie_wr_req_occ,
0x104,0,0x7a,,ccha_pb_pcie_wr_req_alloc,
0x104,0,0x7b,,ccha_pb_pcie_reg_req_occ,
0x104,0,0x7c,,ccha_pb_pcie_reg_req_alloc,
0x104,0,0x7d,,ccha_pb_pcie_rsvd_req_occ,
0x104,0,0x7e,,ccha_pb_pcie_rsvd_req_alloc,
0x104,0,0x7f,,ccha_pb_rhu_dat_occ,
0x104,0,0x80,,ccha_pb_rhu_dat_alloc,
0x104,0,0x81,,ccha_pb_rhu_pcie_dat_occ,
0x104,0,0x82,,ccha_pb_rhu_pcie_dat_alloc,
0x104,0,0x83,,ccha_pb_pcie_wr_dat_occ,
0x104,0,0x84,,ccha_pb_pcie_wr_dat_alloc,
0x105,1,0x21,,ccla_rx_cxs,
0x105,1,0x22,,ccla_tx_cxs,
0x105,1,0x23,,ccla_rx_cxs_avg_size,
0x105,1,0x24,,ccla_tx_cxs_avg_size,
0x105,1,0x25,,ccla_tx_cxs_lcrd_backpressure,
0x105,1,0x26,,ccla_link_crdbuf_occ,
0x105,1,0x27,,ccla_link_crdbuf_alloc,
0x105,1,0x28,,ccla_pfwd_rcvr_cxs,
0x105,1,0x29,,ccla_pfwd_sndr_num_flits,
0x105,1,0x2a,,ccla_pfwd_sndr_stalls_static_crd,
0x105,1,0x2b,,ccla_pfwd_sndr_stalls_dynmaic_crd,
0x200,0,0x1,0x0,hns_cache_miss_all,
0x200,0,0x1,0x1,hns_cache_miss_hbt,
0x200,0,0x1,0x2,hns_cache_miss_lbt,
0x200,0,0x2,0x0,hns_slc_sf_cache_access_all,
0x200,0,0x2,0x1,hns_slc_sf_cache_access_hbt,
0x200,0,0x2,0x2,hns_slc_sf_cache_access_lbt,
0x200,0,0x3,0x0,hns_cache_fill_all,
0x200,0,0x3,0x1,hns_cache_fill_hbt,
0x200,0,0x3,0x2,hns_cache_fill_lbt,
0x200,0,0x4,0x0,hns_pocq_retry_all,
0x200,0,0x4,0x1,hns_pocq_retry_hbt,
0x200,0,0x4,0x2,hns_pocq_retry_lbt,
0x200,0,0x5,0x0,hns_pocq_reqs_recvd_all,
0x200,0,0x5,0x1,hns_pocq_reqs_recvd_hbt,
0x200,0,0x5,0x2,hns_pocq_reqs_recvd_lbt,
0x200,0,0x6,0x0,hns_sf_hit_all,
0x200,0,0x6,0x1,hns_sf_hit_hbt,
0x200,0,0x6,0x2,hns_sf_hit_lbt,
0x200,0,0x7,0x0,hns_sf_evictions_all,
0x200,0,0x7,0x1,hns_sf_evictions_hbt,
0x200,0,0x7,0x2,hns_sf_evictions_lbt,
0x200,0,0x8,,hns_dir_snoops_sent,
0x200,0,0x9,,hns_brd_snoops_sent,
0x200,0,0xa,0x0,hns_slc_eviction_all,
0x200,0,0xa,0x1,hns_slc_eviction_hbt,
0x200,0,0xa,0x2,hns_slc_eviction_lbt,
0x200,0,0xb,0x0,hns_slc_fill_invalid_way_all,
0x200,0,0xb,0x1,hns_slc_fill_invalid_way_hbt,
0x200,0,0xb,0x2,hns_slc_fill_invalid_way_lbt,
0x200,0,0xc,,hns_mc_retries_local,
0x200,0,0xd,0x0,hns_mc_reqs_local_all,
0x200,0,0xd,0x1,hns_mc_reqs_local_sn,
0x200,0,0xd,0x2,hns_mc_reqs_local_home,
0x200,0,0xe,,hns_qos_hh_retry,
0x200,0,0xf,0x0,hns_qos_pocq_occupancy_all,
0x200,0,0xf,0x1,hns_qos_pocq_occupancy_read,
0x200,0,0xf,0x2,hns_qos_pocq_occupancy_write,
0x200,0,0xf,0x3,hns_qos_pocq_occupancy_atomic,
0x200,0,0xf,0x4,hns_qos_pocq_occupancy_stash,
0x200,0,0xf,0x5,hns_qos_pocq_occupancy_rxsnp,
0x200,0,0xf,0x6,hns_qos_pocq_occupancy_lbt,
0x200,0,0xf,0x7,hns_qos_pocq_occupancy_hbt,
0x200,0,0x10,,hns_pocq_addrhaz,
0x200,0,0x11,,hns_pocq_atomic_addrhaz,
0x200,0,0x12,,hns_ld_st_swp_adq_full,
0x200,0,0x13,,hns_cmp_adq_full,
0x200,0,0x14,,hns_txdat_stall,
0x200,0,0x15,,hns_txrsp_stall,
0x200,0,0x16,,hns_seq_full,
0x200,0,0x17,,hns_seq_hit,
0x200,0,0x18,,hns_snp_sent,
0x200,0,0x19,,hns_sfbi_dir_snp_sent,
0x200,0,0x1a,,hns_sfbi_brd_snp_sent,
0x200,0,0x1c,,hns_intv_dirty,
0x200,0,0x1d,,hns_stash_snp_sent,
0x200,0,0x1e,,hns_stash_data_pull,
0x200,0,0x1f,,hns_snp_fwded,
0x200,0,0x20,,hns_atomic_fwd,
0x200,0,0x21,,hns_mpam_hardlim,
0x200,0,0x22,,hns_mpam_softlim,
0x200,0,0x23,,hns_snp_sent_cluster,
0x200,0,0x24,,hns_sf_imprecise_evict,
0x200,0,0x25,,hns_sf_evict_shared_line,
0x200,0,0x26,0x0,hns_pocq_class_occup_class0,
0x200,0,0x26,0x1,hns_pocq_class_occup_class1,
0x200,0,0x26,0x2,hns_pocq_class_occup_class2,
0x200,0,0x26,0x3,hns_pocq_class_occup_class3,
0x200,0,0x27,0x0,hns_pocq_class_retry_class0,
0x200,0,0x27,0x1,hns_pocq_class_retry_class1,
0x200,0,0x27,0x2,hns_pocq_class_retry_class2,
0x200,0,0x27,0x3,hns_pocq_class_retry_class3,
0x200,0,0x28,0x0,hns_class_mc_reqs_local_class0,
0x200,0,0x28,0x1,hns_class_mc_reqs_local_class1,
0x200,0,0x28,0x2,hns_class_mc_reqs_local_class2,
0x200,0,0x28,0x3,hns_class_mc_reqs_local_class3,
0x200,0,0x29,0x0,hns_class_cgnt_cmin_class0,
0x200,0,0x29,0x1,hns_class_cgnt_cmin_class1,
0x200,0,0x29,0x2,hns_class_cgnt_cmin_class2,
0x200,0,0x29,0x3,hns_class_cgnt_cmin_class3,
0x200,0,0x2a,0x0,hns_sn_throttle_all,
0x200,0,0x2a,0x1,hns_sn_throttle_group0_read,
0x200,0,0x2a,0x2,hns_sn_throttle_group0_write,
0x200,0,0x2a,0x3,hns_sn_throttle_group1_read,
0x200,0,0x2a,0x4,hns_sn_throttle_group1_write,
0x200,0,0x2a,0x5,hns_sn_throttle_read,
0x200,0,0x2a,0x6,hns_sn_throttle_write,
0x200,0,0x2b,0x0,hns_sn_throttle_min_all,
0x200,0,0x2b,0x1,hns_sn_throttle_min_group0_read,
0x200,0,0x2b,0x2,hns_sn_throttle_min_group0_write,
0x200,0,0x2b,0x3,hns_sn_throttle_min_group1_read,
0x200,0,0x2b,0x4,hns_sn_throttle_min_group1_write,
0x200,0,0x2b,0x5,hns_sn_throttle_min_read,
0x200,0,0x2b,0x6,hns_sn_throttle_min_write,
0x200,0,0x2c,,hns_sf_precise_to_imprecise,
0x200,0,0x2d,,hns_snp_intv_cln,
0x200,0,0x2e,,hns_nc_excl,
0x200,0,0x2f,,hns_excl_mon_ovfl,
0x200,0,0x30,,hns_snp_req_recvd,
0x200,0,0x31,,hns_snp_req_byp_pocq,
0x200,0,0x32,,hns_dir_ccgha_snp_sent,
0x200,0,0x33,,hns_brd_ccgha_snp_sent,
0x200,0,0x34,,hns_ccgha_snp_stall,
0x200,0,0x35,,hns_lbt_req_hardlim,
0x200,0,0x36,,hns_hbt_req_hardlim,
0x200,0,0x37,,hns_sf_reupdate,
0x200,0,0x38,,hns_excl_sf_imprecise,
0x200,0,0x39,,hns_snp_pocq_addrhaz,
0x200,0,0x3a,,hns_mc_retries_remote,
0x200,0,0x3b,0x0,hns_mc_reqs_remote_all,
0x200,0,0x3b,0x1,hns_mc_reqs_remote_sn,
0x200,0,0x3b,0x2,hns_mc_reqs_remote_home,
0x200,0,0x3c,0x0,hns_class_mc_reqs_remote_class0,
0x200,0,0x3c,0x1,hns_class_mc_reqs_remote_class1,
0x200,0,0x3c,0x2,hns_class_mc_reqs_remote_class2,
0x200,0,0x3c,0x3,hns_class_mc_reqs_remote_class3,
